# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Sat Oct 17 19:30:14 CEST 2020

INSTALLTYPE admin
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/try/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/bibtex
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/bibtex/bibtex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/bibtex/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/transfer
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/transfer/dsource.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/transfer/ddest.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/transfer/receiver.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/transfer/tqueue.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/transfer/connect.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/transfer/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/transfer/transmitter.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/transfer/copyops.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/tie
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tie/tie.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tie/tie_rarray.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tie/tie_dsource.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tie/tie_log.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tie/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tie/tie_array.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tie/tie_growfile.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tie/tie_file.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/math
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/bigfloat.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/statistics.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/liststat.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/special.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/plotstat.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/polynomials.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/kruskal.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/interpolate.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/linalg.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/constants.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/misc.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/wilcoxon.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/decimal.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/qcomplex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/elliptic.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/rational_funcs.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/machineparameters.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/mvlinreg.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/exact.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/classic_polyns.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/math.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/bessel.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/fuzzy.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/romannumerals.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/geometry.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/symdiff.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/bigfloat2.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/exponential.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/numtheory.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/calculus.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/bignum.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/stat_kernel.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/combinatorics.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/tclIndex
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/pdf_stat.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/optimize.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/math/fourier.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/gpx
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/gpx/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/gpx/gpx.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/msgcat_de.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/export_wiki.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/export_json.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/container.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/export_doctoc.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/export_text.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/export_nroff.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/import.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/export_html.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/msgcat_fr.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/msgcat_c.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/msgcat_en.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/parse.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/import_doctoc.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/structure.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/export.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2toc/import_json.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/mime
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/mime/mime.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/mime/smtp.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/mime/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/snit
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/snit/validate.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/snit/snit_tcl83_utils.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/snit/snit.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/snit/snit2.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/snit/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/snit/main2.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/snit/main1.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/snit/main1_83.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/interp
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/interp/deleg_method.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/interp/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/interp/deleg_proc.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/interp/interp.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/msgcat_de.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/export_wiki.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/import_docidx.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/export_json.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/container.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/export_docidx.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/export_text.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/export_nroff.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/import.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/export_html.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/msgcat_fr.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/msgcat_c.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/msgcat_en.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/parse.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/structure.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/export.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools2idx/import_json.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/docstrip
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/docstrip/docstrip.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/docstrip/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/docstrip/docstrip_util.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/nettool
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nettool/platform_unix_linux.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nettool/available_ports.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nettool/platform_unix.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nettool/generic.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nettool/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nettool/nettool.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nettool/locateport.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nettool/platform_unix_macosx.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nettool/platform_windows.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/cmdline
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/cmdline/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/cmdline/cmdline.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/pki
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/pki/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/pki/pki.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/string
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/string/token.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/string/token_shell.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/string/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/ident
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ident/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ident/ident.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/oometa
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/oometa/oometa.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/oometa/oooption.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/oometa/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/treeql
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/treeql/treeql85.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/treeql/treeql.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/treeql/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/treeql/treeql84.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/amazon-s3
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/amazon-s3/xsxp.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/amazon-s3/S3.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/amazon-s3/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/jpeg
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/jpeg/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/jpeg/jpeg.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/clock
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/clock/iso8601.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/clock/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/clock/rfc2822.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/tool
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tool/index.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tool/pipeline.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tool/uuid.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tool/script.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tool/ensemble.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tool/organ.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tool/event.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tool/metaclass.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tool/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tool/option.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/zip
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/zip/mkzip.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/zip/decode.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/zip/encode.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/zip/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/comm
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/comm/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/comm/comm.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/coroutine
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/coroutine/coroutine.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/coroutine/coro_auto.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/coroutine/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/ldap
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ldap/ldap.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ldap/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ldap/ldapx.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_core
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_core/core.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_core/events.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_core/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_core/transformcore.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/uev
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/uev/uevent_onidle.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/uev/uevent.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/uev/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/term
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/term/bind.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/term/send.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/term/term.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/term/ipager.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/term/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/term/imenu.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/term/receive.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/term/ansi
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/term/ansi/send.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/term/ansi/ctrlunix.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/term/ansi/code.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/term/ansi/code
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/term/ansi/code/attr.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/term/ansi/code/ctrl.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/term/ansi/code/macros.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/hook
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/hook/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/hook/hook.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/yaml
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/yaml/json2huddle.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/yaml/yaml.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/yaml/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/yaml/huddle.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/yaml/huddle_types.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/uuid
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/uuid/uuid.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/uuid/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/sha1
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/sha1/sha256c.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/sha1/sha1c.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/sha1/sha1.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/sha1/sha1v1.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/sha1/sha256.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/sha1/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/cron
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/cron/cron.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/cron/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/asn
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/asn/asn.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/asn/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform/zlib.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform/base64.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform/rot.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform/otp.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform/hex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform/observe.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform/counter.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform/crc32.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform/adler32.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform/identity.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform/spacer.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_transform/limitsize.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/imap4
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/imap4/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/imap4/imap4.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/api.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/cvs.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/checker_toc.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/docidx.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/api_idx.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/checker.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/doctools.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/doctoc.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/checker_idx.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/api_toc.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/changelog.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/toc.text
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/toc.wiki
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/fmt.desc
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/_html.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/idx.nroff
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/_common.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/fmt.nroff
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/fmt.list
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/en.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/toc.null
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/fr.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/fmt.tmml
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/fmt.text
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/de.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/toc.tmml
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/idx.html
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/fmt.html
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/toc.html
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/idx.wiki
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/toc.nroff
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/doctools/mpformats/c.msg
